timestamp,temperature,humidity,co2,yield_kg
2026-06-04 03:00:00,26.5,93.0,786.0,13.01
2026-06-04 04:00:00,25.5,84.0,865.0,13.08
2026-06-04 05:00:00,24.0,82.0,910.0,12.38
2026-06-04 06:00:00,25.5,81.0,1015.0,13.02
2026-06-04 07:00:00,27.3,82.0,785.0,13.4
2026-06-04 08:00:00,24.9,85.0,993.0,14.16
2026-06-04 09:00:00,27.3,86.0,901.0,13.77
2026-06-04 10:00:00,21.1,86.0,821.0,14.72
2026-06-04 11:00:00,26.2,88.0,937.0,12.39
2026-06-04 12:00:00,25.1,85.0,916.0,13.7
2026-06-04 13:00:00,24.6,91.0,852.0,13.15
2026-06-04 14:00:00,25.1,84.0,906.0,14.75
2026-06-04 15:00:00,22.0,96.0,869.0,12.35
2026-06-04 16:00:00,24.7,88.0,909.0,12.33
2026-06-04 17:00:00,25.5,82.0,953.0,12.52
2026-06-04 18:00:00,27.2,81.0,1027.0,11.3
2026-06-04 19:00:00,24.2,87.0,801.0,12.58
2026-06-04 20:00:00,23.8,84.0,1071.0,12.39
2026-06-04 21:00:00,24.2,88.0,744.0,13.12
2026-06-04 22:00:00,26.4,87.0,888.0,13.27
2026-06-04 23:00:00,25.5,85.0,947.0,14.5
2026-06-05 00:00:00,24.2,82.0,922.0,13.76
2026-06-05 01:00:00,25.8,79.0,850.0,12.54
2026-06-05 02:00:00,25.1,83.0,883.0,12.28
2026-06-05 03:00:00,26.5,88.0,861.0,13.39
2026-06-05 04:00:00,23.9,86.0,853.0,11.94
2026-06-05 05:00:00,24.5,80.0,968.0,14.47
2026-06-05 06:00:00,24.4,86.0,929.0,13.94
2026-06-05 07:00:00,22.8,87.0,845.0,12.62
2026-06-05 08:00:00,25.4,81.0,972.0,11.63
2026-06-05 09:00:00,25.4,86.0,925.0,14.08
2026-06-05 10:00:00,25.0,85.0,965.0,12.91
2026-06-05 11:00:00,24.6,80.0,950.0,13.99
